nohup: ignoring input

Auto-starting generation: 125,000 images with 30 processes (est. 2.3 hours)
================================================================================
PARALLEL DATASET GENERATION
================================================================================
Total images: 125,000
Parallel processes: 30
Images per process: 4166
CPU cores available: 120
================================================================================

Starting generation with 30 parallel processes...
Progress updates every 100 images...
  [100/125,000] (0.1%) | Rate: 3.1 img/s | Remaining: 668.1 min
  [200/125,000] (0.2%) | Rate: 3.2 img/s | Remaining: 647.7 min
  [300/125,000] (0.2%) | Rate: 3.3 img/s | Remaining: 630.2 min
  [400/125,000] (0.3%) | Rate: 3.3 img/s | Remaining: 629.2 min
  [500/125,000] (0.4%) | Rate: 3.3 img/s | Remaining: 624.5 min
  [600/125,000] (0.5%) | Rate: 3.3 img/s | Remaining: 619.5 min
  [700/125,000] (0.6%) | Rate: 3.4 img/s | Remaining: 615.6 min
  [800/125,000] (0.6%) | Rate: 3.4 img/s | Remaining: 612.9 min
  [900/125,000] (0.7%) | Rate: 3.4 img/s | Remaining: 614.3 min
  [1,000/125,000] (0.8%) | Rate: 3.4 img/s | Remaining: 609.8 min
  [1,100/125,000] (0.9%) | Rate: 3.4 img/s | Remaining: 609.7 min
  [1,200/125,000] (1.0%) | Rate: 3.4 img/s | Remaining: 610.2 min
  [1,300/125,000] (1.0%) | Rate: 3.4 img/s | Remaining: 609.4 min
  [1,400/125,000] (1.1%) | Rate: 3.4 img/s | Remaining: 609.9 min
  [1,500/125,000] (1.2%) | Rate: 3.4 img/s | Remaining: 607.9 min
  [1,600/125,000] (1.3%) | Rate: 3.4 img/s | Remaining: 607.3 min
  [1,700/125,000] (1.4%) | Rate: 3.4 img/s | Remaining: 605.5 min
  [1,800/125,000] (1.4%) | Rate: 3.4 img/s | Remaining: 604.9 min
  [1,900/125,000] (1.5%) | Rate: 3.4 img/s | Remaining: 604.2 min
  [2,000/125,000] (1.6%) | Rate: 3.4 img/s | Remaining: 604.5 min
  [2,100/125,000] (1.7%) | Rate: 3.4 img/s | Remaining: 603.8 min
  [2,200/125,000] (1.8%) | Rate: 3.4 img/s | Remaining: 603.1 min
  [2,300/125,000] (1.8%) | Rate: 3.4 img/s | Remaining: 602.8 min
  [2,400/125,000] (1.9%) | Rate: 3.4 img/s | Remaining: 601.7 min
  [2,500/125,000] (2.0%) | Rate: 3.4 img/s | Remaining: 602.4 min
  [2,600/125,000] (2.1%) | Rate: 3.4 img/s | Remaining: 601.7 min
  [2,700/125,000] (2.2%) | Rate: 3.4 img/s | Remaining: 600.4 min
  [2,800/125,000] (2.2%) | Rate: 3.4 img/s | Remaining: 599.9 min
  [2,900/125,000] (2.3%) | Rate: 3.4 img/s | Remaining: 599.5 min
  [3,000/125,000] (2.4%) | Rate: 3.4 img/s | Remaining: 598.7 min
  [3,100/125,000] (2.5%) | Rate: 3.4 img/s | Remaining: 597.9 min
  [3,200/125,000] (2.6%) | Rate: 3.4 img/s | Remaining: 597.6 min
  [3,300/125,000] (2.6%) | Rate: 3.4 img/s | Remaining: 597.1 min
  [3,400/125,000] (2.7%) | Rate: 3.4 img/s | Remaining: 596.3 min
  [3,500/125,000] (2.8%) | Rate: 3.4 img/s | Remaining: 596.0 min
  [3,600/125,000] (2.9%) | Rate: 3.4 img/s | Remaining: 595.0 min
  [3,700/125,000] (3.0%) | Rate: 3.4 img/s | Remaining: 594.4 min
  [3,800/125,000] (3.0%) | Rate: 3.4 img/s | Remaining: 594.5 min
  [3,900/125,000] (3.1%) | Rate: 3.4 img/s | Remaining: 593.9 min
  [4,000/125,000] (3.2%) | Rate: 3.4 img/s | Remaining: 593.7 min
  [4,100/125,000] (3.3%) | Rate: 3.4 img/s | Remaining: 592.8 min
  [4,200/125,000] (3.4%) | Rate: 3.4 img/s | Remaining: 592.1 min
  [4,300/125,000] (3.4%) | Rate: 3.4 img/s | Remaining: 591.7 min
  [4,400/125,000] (3.5%) | Rate: 3.4 img/s | Remaining: 591.5 min
  [4,500/125,000] (3.6%) | Rate: 3.4 img/s | Remaining: 590.9 min
  [4,600/125,000] (3.7%) | Rate: 3.4 img/s | Remaining: 590.6 min
  [4,700/125,000] (3.8%) | Rate: 3.4 img/s | Remaining: 590.3 min
  [4,800/125,000] (3.8%) | Rate: 3.4 img/s | Remaining: 590.1 min
  [4,900/125,000] (3.9%) | Rate: 3.4 img/s | Remaining: 589.7 min
  [5,000/125,000] (4.0%) | Rate: 3.4 img/s | Remaining: 589.1 min
  [5,100/125,000] (4.1%) | Rate: 3.4 img/s | Remaining: 589.1 min
  [5,200/125,000] (4.2%) | Rate: 3.4 img/s | Remaining: 588.6 min
  [5,300/125,000] (4.2%) | Rate: 3.4 img/s | Remaining: 588.3 min
  [5,400/125,000] (4.3%) | Rate: 3.4 img/s | Remaining: 588.0 min
  [5,500/125,000] (4.4%) | Rate: 3.4 img/s | Remaining: 587.1 min
  [5,600/125,000] (4.5%) | Rate: 3.4 img/s | Remaining: 586.7 min
  [5,700/125,000] (4.6%) | Rate: 3.4 img/s | Remaining: 585.9 min
  [5,800/125,000] (4.6%) | Rate: 3.4 img/s | Remaining: 585.6 min
  [5,900/125,000] (4.7%) | Rate: 3.4 img/s | Remaining: 585.1 min
  [6,000/125,000] (4.8%) | Rate: 3.4 img/s | Remaining: 584.3 min
  [6,100/125,000] (4.9%) | Rate: 3.4 img/s | Remaining: 584.3 min
  [6,200/125,000] (5.0%) | Rate: 3.4 img/s | Remaining: 583.6 min
